timestamp,temp_interna_c,temp_externa_c,integridade_estrutural,energia_capacidade_kwh,energia_carga_pct,energia_consumo_decolagem_kwh,energia_perdas_kwh,pressao_tanques_psi,status_modulos
2026-03-30T10:05:10,24.64,17.81,1,5000,84.09,1200,11.78,391.01,OK
2026-03-30T10:05:11,23.41,15.88,1,5000,84.04,1200,14.52,307.54,OK
2026-03-30T10:05:12,23.14,18.5,1,5000,83.99,1200,14.31,403.11,OK
2026-03-30T10:05:13,19.43,21.53,1,5000,83.95,1200,15.41,350.98,OK
2026-03-30T10:05:14,19.8,17.27,1,5000,83.9,1200,17.36,299.47,OK
2026-03-30T10:05:15,21.38,21.08,0,5000,83.85,1200,15.53,349.59,OK
2026-03-30T10:05:16,20.91,23.17,1,5000,83.8,1200,11.73,422.64,OK
2026-03-30T10:05:17,21.59,19.35,1,5000,83.75,1200,12.89,414.48,OK
2026-03-30T10:05:18,17.97,21.66,1,5000,83.71,1200,13.17,374.44,FALHA_SISTEMA
2026-03-30T10:05:19,19.02,22.77,1,5000,83.66,1200,13.49,290.51,OK
2026-03-30T10:05:20,24.76,22.07,1,5000,83.61,1200,18.36,341.52,OK
2026-03-30T10:05:21,24.11,21.85,1,5000,83.56,1200,12.69,416.76,OK
2026-03-30T10:05:22,20.58,29.56,1,5000,83.51,1200,13.75,408.55,OK
2026-03-30T10:05:23,18.85,19.97,1,5000,83.46,1200,19.87,334.15,OK
2026-03-30T10:05:24,24.51,22.85,1,5000,83.42,1200,11.25,446.03,OK
2026-03-30T10:05:25,19.34,11.53,1,5000,83.37,1200,19.31,356.97,OK
2026-03-30T10:05:26,22.13,17.26,1,5000,83.32,1200,11.59,322.56,FALHA_SISTEMA
2026-03-30T10:05:27,18.11,26.71,1,5000,83.27,1200,10.33,336.77,OK
2026-03-30T10:05:28,21.38,15.97,1,5000,83.22,1200,11.48,406.94,FALHA_SISTEMA
2026-03-30T10:05:29,23.22,23.24,1,5000,83.18,1200,18.47,360.49,OK
2026-03-30T10:05:30,22.6,24.57,1,5000,83.13,1200,15.78,293.79,OK
2026-03-30T10:05:31,24.51,15.39,1,5000,83.08,1200,12.85,327.6,OK
2026-03-30T10:05:32,19.76,20.87,1,5000,83.03,1200,18.24,356.88,OK
2026-03-30T10:05:33,20.49,13.97,1,5000,82.98,1200,11.36,311.14,OK
2026-03-30T10:05:34,18.95,19.73,1,5000,82.94,1200,11.9,373.37,OK
2026-03-30T10:05:35,25.43,29.3,1,5000,82.89,1200,16.83,346.54,OK
2026-03-30T10:05:36,23.01,28.92,1,5000,82.84,1200,12.35,410.69,OK
2026-03-30T10:05:37,18.52,11.84,1,5000,82.79,1200,12.22,424.3,OK
2026-03-30T10:05:38,23.39,18.81,1,5000,82.74,1200,14.07,354.58,RECALIBRANDO
2026-03-30T10:05:39,19.52,17.59,1,5000,82.7,1200,17.55,455.81,OK
2026-03-30T10:05:40,20.89,22.07,1,5000,82.65,1200,16.85,322.05,OK
2026-03-30T10:05:41,25.19,17.36,1,5000,82.6,1200,17.4,389.19,OK
2026-03-30T10:05:42,25.07,20.87,1,5000,82.55,1200,18.61,362.88,OK
2026-03-30T10:05:43,17.72,26.98,1,5000,82.5,1200,15.87,360.95,OK
2026-03-30T10:05:44,19.22,16.9,1,5000,82.45,1200,12.8,392.04,OK
2026-03-30T10:05:45,19.96,21.85,1,5000,82.41,1200,17.67,359.96,OK
2026-03-30T10:05:46,17.56,15.89,1,5000,82.36,1200,14.85,302.79,OK
2026-03-30T10:05:47,17.6,24.98,1,5000,82.31,1200,19.76,296.21,OK
2026-03-30T10:05:48,25.29,17.91,1,5000,82.26,1200,17.8,360.04,OK
2026-03-30T10:05:49,19.54,22.07,1,5000,82.21,1200,17.23,323.25,OK
2026-03-30T10:05:50,22.52,20.16,1,5000,82.17,1200,12.13,362.84,OK
2026-03-30T10:05:51,20.54,14.23,1,5000,82.12,1200,17.86,459.81,OK
2026-03-30T10:05:52,22.93,16.83,1,5000,82.07,1200,16.65,346.25,OK
2026-03-30T10:05:53,20.42,10.09,1,5000,82.02,1200,16.59,449.64,OK
2026-03-30T10:05:54,22.68,23.33,1,5000,81.97,1200,15.24,410.86,OK
2026-03-30T10:05:55,18.33,28.03,1,5000,81.93,1200,19.91,423.29,OK
2026-03-30T10:05:56,21.49,29.32,1,5000,81.88,1200,11.29,338.41,OK
2026-03-30T10:05:57,24.39,18.61,1,5000,81.83,1200,18.36,379.13,OK
2026-03-30T10:05:58,20.01,14.18,1,5000,81.78,1200,19.58,347.01,OK
2026-03-30T10:05:59,21.67,16.78,1,5000,81.73,1200,15.14,412.32,OK
2026-03-30T10:06:00,17.52,15.79,1,5000,81.69,1200,17.44,422.07,OK
2026-03-30T10:06:01,24.12,14.04,1,5000,81.64,1200,13.78,297.75,OK
2026-03-30T10:06:02,22.02,18.66,1,5000,81.59,1200,19.92,438.69,OK
2026-03-30T10:06:03,18.76,15.35,1,5000,81.54,1200,16.51,341.16,OK
2026-03-30T10:06:04,25.06,27.64,1,5000,81.49,1200,11.86,337.57,OK
2026-03-30T10:06:05,21.87,17.29,1,5000,81.44,1200,14.24,377.37,FALHA_SISTEMA
2026-03-30T10:06:06,18.17,16.59,1,5000,81.4,1200,12.46,416.56,OK
2026-03-30T10:06:07,18.6,14.28,1,5000,81.35,1200,13.43,326.61,OK
2026-03-30T10:06:08,25.14,14.39,1,5000,81.3,1200,11.29,440.68,OK
2026-03-30T10:06:09,22.65,22.24,1,5000,81.25,1200,16.38,418.16,OK
2026-03-30T10:06:10,21.28,22.66,1,5000,81.2,1200,16.82,371.96,OK
2026-03-30T10:06:11,20.47,12.34,1,5000,81.16,1200,10.38,357.99,OK
2026-03-30T10:06:12,20.04,15.8,1,5000,81.11,1200,16.08,382.19,OK
2026-03-30T10:06:13,21.64,13.54,1,5000,81.06,1200,19.38,400.77,OK
2026-03-30T10:06:14,18.51,18.75,1,5000,81.01,1200,19.9,409.67,OK
2026-03-30T10:06:15,25.33,20.82,1,5000,80.96,1200,11.43,291.18,OK
2026-03-30T10:06:16,19.34,12.39,1,5000,80.92,1200,17.89,313.91,OK
2026-03-30T10:06:17,22.95,22.6,1,5000,80.87,1200,10.01,305.81,OK
2026-03-30T10:06:18,22.72,15.26,1,5000,80.82,1200,17.48,400.99,OK
2026-03-30T10:06:19,19.78,14.03,1,5000,80.77,1200,16.95,388.12,OK
2026-03-30T10:06:20,21.93,20.33,1,5000,80.72,1200,13.29,305.41,OK
2026-03-30T10:06:21,21.02,20.38,1,5000,80.68,1200,15.07,384.63,OK
2026-03-30T10:06:22,24.23,14.07,1,5000,80.63,1200,10.2,368.38,OK
2026-03-30T10:06:23,18.13,17.66,1,5000,80.58,1200,18.86,433.63,OK
2026-03-30T10:06:24,25.17,22.81,1,5000,80.53,1200,18.83,440.0,OK
2026-03-30T10:06:25,21.84,11.67,1,5000,80.48,1200,12.0,332.52,OK
2026-03-30T10:06:26,25.01,26.24,1,5000,80.43,1200,11.76,348.79,OK
2026-03-30T10:06:27,20.46,12.37,1,5000,80.39,1200,16.7,304.2,OK
2026-03-30T10:06:28,21.11,10.95,1,5000,80.34,1200,13.32,320.92,OK
2026-03-30T10:06:29,25.13,19.85,1,5000,80.29,1200,12.61,390.08,OK
2026-03-30T10:06:30,18.35,10.15,1,5000,80.24,1200,19.66,397.52,OK
2026-03-30T10:06:31,23.28,15.16,1,5000,80.19,1200,15.63,435.17,OK
2026-03-30T10:06:32,21.14,24.61,1,5000,80.15,1200,16.95,371.74,OK
2026-03-30T10:06:33,18.22,18.6,1,5000,80.1,1200,19.61,432.69,OK
2026-03-30T10:06:34,22.82,22.93,1,5000,80.05,1200,17.55,449.62,OK
2026-03-30T10:06:35,19.13,20.1,1,5000,80.0,1200,14.89,403.57,OK
2026-03-30T10:06:36,19.76,16.68,1,5000,79.95,1200,13.52,426.92,OK
2026-03-30T10:06:37,19.02,11.64,1,5000,79.91,1200,11.72,432.42,OK
2026-03-30T10:06:38,22.21,23.65,1,5000,79.86,1200,14.96,342.1,OK
2026-03-30T10:06:39,18.48,24.08,1,5000,79.81,1200,19.22,348.56,OK
2026-03-30T10:06:40,21.47,16.82,1,5000,79.76,1200,15.4,331.48,OK
2026-03-30T10:06:41,20.64,11.2,1,5000,79.71,1200,11.2,367.82,OK
2026-03-30T10:06:42,21.7,29.95,1,5000,79.67,1200,17.35,440.66,OK
2026-03-30T10:06:43,19.06,16.36,1,5000,79.62,1200,19.77,375.42,FALHA_SISTEMA
2026-03-30T10:06:44,24.46,23.53,1,5000,79.57,1200,14.65,344.08,OK
2026-03-30T10:06:45,21.54,23.05,1,5000,79.52,1200,13.7,414.49,OK
2026-03-30T10:06:46,25.06,28.1,1,5000,79.47,1200,13.62,332.55,OK
2026-03-30T10:06:47,22.22,16.25,1,5000,79.42,1200,14.64,442.73,OK
2026-03-30T10:06:48,17.65,21.52,1,5000,79.38,1200,18.41,291.45,RECALIBRANDO
2026-03-30T10:06:49,20.57,14.67,1,5000,79.33,1200,15.48,355.31,OK
2026-03-30T10:06:50,18.1,29.71,1,5000,79.28,1200,14.32,384.94,OK
2026-03-30T10:06:51,19.75,19.64,1,5000,79.23,1200,12.87,427.96,OK
2026-03-30T10:06:52,22.56,21.48,1,5000,79.18,1200,11.14,391.56,OK
2026-03-30T10:06:53,21.47,27.75,1,5000,79.14,1200,15.62,329.16,OK
2026-03-30T10:06:54,24.93,26.4,1,5000,79.09,1200,17.9,338.42,OK
2026-03-30T10:06:55,17.68,28.98,1,5000,79.04,1200,17.6,328.13,OK
2026-03-30T10:06:56,18.87,16.16,1,5000,78.99,1200,16.85,335.07,OK
2026-03-30T10:06:57,20.69,14.45,0,5000,78.94,1200,17.02,418.35,OK
2026-03-30T10:06:58,18.61,29.57,1,5000,78.9,1200,17.23,355.67,OK
2026-03-30T10:06:59,21.41,19.95,1,5000,78.85,1200,18.01,383.99,OK
2026-03-30T10:07:00,17.69,17.91,1,5000,78.8,1200,19.13,351.25,OK
2026-03-30T10:07:01,23.56,26.03,1,5000,78.75,1200,15.56,400.65,OK
2026-03-30T10:07:02,24.62,27.28,0,5000,78.7,1200,14.45,353.52,OK
2026-03-30T10:07:03,20.93,12.36,1,5000,78.66,1200,10.09,382.72,OK
2026-03-30T10:07:04,24.92,17.12,1,5000,78.61,1200,15.31,425.59,OK
2026-03-30T10:07:05,18.21,16.19,1,5000,78.56,1200,17.38,309.82,RECALIBRANDO
2026-03-30T10:07:06,20.5,11.54,1,5000,78.51,1200,10.37,436.61,OK
2026-03-30T10:07:07,23.2,20.98,1,5000,78.46,1200,19.02,320.23,OK
2026-03-30T10:07:08,19.87,20.25,1,5000,78.41,1200,11.39,358.18,OK
2026-03-30T10:07:09,23.99,18.67,1,5000,78.37,1200,13.11,345.15,OK
2026-03-30T10:07:10,22.37,21.98,1,5000,78.32,1200,15.86,419.61,OK
2026-03-30T10:07:11,24.91,23.44,1,5000,78.27,1200,14.24,381.38,OK
2026-03-30T10:07:12,23.65,19.0,1,5000,78.22,1200,16.75,381.33,OK
2026-03-30T10:07:13,23.5,17.53,1,5000,78.17,1200,13.36,421.62,OK
2026-03-30T10:07:14,18.29,24.61,1,5000,78.13,1200,14.03,373.32,OK
2026-03-30T10:07:15,21.04,19.02,1,5000,78.08,1200,19.77,412.3,OK
2026-03-30T10:07:16,24.63,26.33,1,5000,78.03,1200,19.1,359.27,FALHA_SISTEMA
2026-03-30T10:07:17,21.64,25.66,1,5000,77.98,1200,12.03,307.29,OK
2026-03-30T10:07:18,21.14,19.67,1,5000,77.93,1200,14.14,333.32,OK
2026-03-30T10:07:19,17.87,21.76,1,5000,77.89,1200,19.59,419.85,OK
2026-03-30T10:07:20,20.07,24.81,1,5000,77.84,1200,15.32,339.84,OK
2026-03-30T10:07:21,19.56,27.77,1,5000,77.79,1200,15.34,313.64,OK
2026-03-30T10:07:22,21.07,16.54,1,5000,77.74,1200,11.89,451.3,OK
2026-03-30T10:07:23,24.95,25.65,1,5000,77.69,1200,15.22,303.14,OK
2026-03-30T10:07:24,19.51,19.39,1,5000,77.65,1200,11.94,407.74,OK
2026-03-30T10:07:25,19.52,10.24,1,5000,77.6,1200,18.76,359.36,OK
2026-03-30T10:07:26,18.72,17.89,1,5000,77.55,1200,18.18,428.04,OK
2026-03-30T10:07:27,18.31,23.32,1,5000,77.5,1200,14.24,338.73,RECALIBRANDO
2026-03-30T10:07:28,22.61,17.63,1,5000,77.45,1200,16.55,390.88,OK
2026-03-30T10:07:29,20.99,20.45,1,5000,77.4,1200,16.83,436.21,OK
2026-03-30T10:07:30,22.01,28.97,1,5000,77.36,1200,11.66,425.57,OK
2026-03-30T10:07:31,24.46,28.3,1,5000,77.31,1200,17.94,322.06,OK
2026-03-30T10:07:32,17.92,25.99,1,5000,77.26,1200,15.24,353.36,OK
2026-03-30T10:07:33,23.44,18.35,1,5000,77.21,1200,14.81,334.59,OK
2026-03-30T10:07:34,21.37,21.64,1,5000,77.16,1200,15.91,322.54,OK
2026-03-30T10:07:35,24.57,21.88,0,5000,77.12,1200,12.29,443.91,OK
2026-03-30T10:07:36,17.7,19.96,1,5000,77.07,1200,16.16,349.76,OK
2026-03-30T10:07:37,17.82,11.99,1,5000,77.02,1200,19.52,328.85,OK
2026-03-30T10:07:38,21.51,10.77,1,5000,76.97,1200,17.99,353.62,FALHA_SISTEMA
2026-03-30T10:07:39,18.45,18.61,1,5000,76.92,1200,13.91,340.28,OK
2026-03-30T10:07:40,24.91,28.64,1,5000,76.88,1200,12.89,449.43,OK
2026-03-30T10:07:41,21.96,20.82,1,5000,76.83,1200,12.64,316.41,OK
2026-03-30T10:07:42,24.79,12.7,1,5000,76.78,1200,13.28,317.37,FALHA_SISTEMA
2026-03-30T10:07:43,21.96,19.56,1,5000,76.73,1200,13.99,322.64,OK
2026-03-30T10:07:44,19.18,28.81,1,5000,76.68,1200,16.39,330.77,OK
2026-03-30T10:07:45,24.96,18.35,1,5000,76.64,1200,15.87,323.83,OK
2026-03-30T10:07:46,22.1,21.34,1,5000,76.59,1200,15.1,443.07,OK
2026-03-30T10:07:47,17.51,16.75,1,5000,76.54,1200,12.38,315.97,OK
2026-03-30T10:07:48,24.82,18.09,1,5000,76.49,1200,16.78,422.51,OK
2026-03-30T10:07:49,24.11,28.24,1,5000,76.44,1200,10.67,310.5,OK
2026-03-30T10:07:50,23.53,18.91,1,5000,76.39,1200,17.33,414.22,OK
2026-03-30T10:07:51,18.2,25.2,1,5000,76.35,1200,12.47,334.07,OK
2026-03-30T10:07:52,23.98,21.49,1,5000,76.3,1200,10.67,302.3,OK
2026-03-30T10:07:53,24.48,19.4,1,5000,76.25,1200,12.65,318.01,OK
2026-03-30T10:07:54,25.44,19.37,1,5000,76.2,1200,19.65,443.65,OK
2026-03-30T10:07:55,19.68,16.22,1,5000,76.15,1200,16.98,335.65,OK
2026-03-30T10:07:56,18.17,29.53,1,5000,76.11,1200,14.81,426.69,OK
2026-03-30T10:07:57,18.88,23.64,1,5000,76.06,1200,13.83,344.46,OK
2026-03-30T10:07:58,25.28,18.8,1,5000,76.01,1200,10.86,411.33,OK
2026-03-30T10:07:59,23.72,10.81,1,5000,75.96,1200,18.33,321.46,OK
2026-03-30T10:08:00,24.01,12.94,1,5000,75.91,1200,11.35,299.63,OK
2026-03-30T10:08:01,19.08,22.61,1,5000,75.87,1200,14.35,331.04,OK
2026-03-30T10:08:02,24.16,10.87,1,5000,75.82,1200,10.16,298.48,OK
2026-03-30T10:08:03,23.65,27.72,1,5000,75.77,1200,18.38,457.94,FALHA_SISTEMA
2026-03-30T10:08:04,24.13,21.85,1,5000,75.72,1200,10.86,392.42,OK
2026-03-30T10:08:05,20.24,10.73,1,5000,75.67,1200,16.96,338.83,OK
2026-03-30T10:08:06,22.6,28.3,1,5000,75.63,1200,18.2,458.95,OK
2026-03-30T10:08:07,21.21,29.12,1,5000,75.58,1200,13.55,409.38,OK
2026-03-30T10:08:08,23.11,22.91,1,5000,75.53,1200,10.73,410.96,OK
2026-03-30T10:08:09,24.76,10.88,1,5000,75.48,1200,16.82,436.36,OK
2026-03-30T10:08:10,18.75,28.04,1,5000,75.43,1200,11.81,390.17,OK
2026-03-30T10:08:11,21.22,10.21,1,5000,75.38,1200,10.48,437.07,OK
2026-03-30T10:08:12,21.08,26.24,1,5000,75.34,1200,10.12,370.52,OK
2026-03-30T10:08:13,24.07,20.16,1,5000,75.29,1200,10.08,401.38,OK
2026-03-30T10:08:14,25.03,22.55,1,5000,75.24,1200,11.57,410.02,OK
2026-03-30T10:08:15,23.13,29.84,1,5000,75.19,1200,10.52,290.69,FALHA_SISTEMA
2026-03-30T10:08:16,25.06,17.08,1,5000,75.14,1200,18.09,442.93,OK
2026-03-30T10:08:17,21.07,25.18,1,5000,75.1,1200,15.83,449.76,OK
2026-03-30T10:08:18,19.4,29.79,1,5000,75.05,1200,16.5,431.33,OK
2026-03-30T10:08:19,18.37,26.88,1,5000,75.0,1200,11.68,408.73,RECALIBRANDO
